variantID,officerInfo,smods
odyssey_Balanced_bv,"ag, fm, ms, ew, oe, se",
omen_Ew_bv,"ag, ce, fm, oe",
onslaught_Outdated_bv,"bm, oe, im, dc, pa, ms",
onslaught_Standard_bv,"bm, oe, im, dc, pa, ms",
onslaught_Brawler_bv,"re, bm, oe, im, dc, ms, pa",
onslaught_Elite,"re, bm, oe, im, dc, ms, pa",
onslaught_xiv_Elite2_bv,"re, bm, oe, im, dc, ms, pa",
paragon_Elite,"fm, ew, oe, hs, im",
paragon_Escort_bv,"fm, ew, pd, im, hs",
radiant_Standard_bv,,
radiant_Strike_bv,,
scarab_Emp_bv,"re, ce, ew, se, fm",
scarab_Strike_bv,"re, ce, ew, se, fm",
shade_Assault_bv,"se, ce, fm",
shade_d_pirates_Assault_bv,"se, ce, fm",
shard_left_Sigma_bv,,
shrike_Attack_bv,"re, ce, ew, fm, ms",
shrike_p_Attack_bv,"re, ce, ew, fm, ms",
shrike_Support_bv,"re, ce, ew, fm, ms",
sunder_Assault_bv,"re, ew, fm, se",
sunder_Overdriven_bv,"re, ce, ew, fm, se",
sunder_Support_bv,"ti, gi, se, oe, ta",
tarsus_Carrier_bv,,
tempest_Attack1_bv,"re, ce, fm, ew",
tempest_Attack2_bv,"re, ce, fm, ew",
tempest_Attack3_bv,"re, ce, fm, ew",
venture_Rocket_bv,"re, se, im, dc, pa",
venture_Balanced,"re, se, im, dc, pa",
venture_Exploration,"re, se, im, dc, pa",
